make[1]: 进入目录“/home/xizi/az/kernel/Evolution/Result”
  CC      kernel/membarrier.o
  CC      fs/kernfs/dir.o
  CC      fs/notify/notification.o
  CC      drivers/pci/pci-driver.o
  LD      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_enc_hw/built-in.o
  CC      fs/overlayfs/super.o
  CC      fs/exfat/fatent.o
  CC      lib/fdt_ro.o
  CC      drivers/usb/core/hcd.o
  CC      fs/jbd2/recovery.o
  CC      drivers/power/supply/qcom/step-chg-jeita.o
  CC      fs/fuse/inode.o
  LD      drivers/media/tuners/tda18271.o
  LD      drivers/media/tuners/built-in.o
  CC      fs/jbd2/checkpoint.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/cam_ife_csid_lite170.o
  CC      fs/notify/group.o
  LD      drivers/regulator/built-in.o
  CC      drivers/usb/dwc3/core.o
  LD      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_dma_hw/built-in.o
  CC      fs/fuse/control.o
  CC      fs/ecryptfs/miscdev.o
  CC      fs/pstore/inode.o
  CC      drivers/media/platform/msm/camera/cam_lrme/lrme_hw_mgr/cam_lrme_hw_mgr.o
  CC      fs/exfat/cache.o
  CC      lib/fdt_rw.o
  CC      fs/quota/dquot.o
  CC      fs/overlayfs/inode.o
  CC      drivers/soc/qcom/watchdog_v2.o
  LD      drivers/video/backlight/built-in.o
  CC      lib/fdt_strerror.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_driver_ops.o
  CC      drivers/net/wireguard/netlink.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      fs/ramfs/inode.o
  CC      lib/fdt_sw.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/proc/task_mmu.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/media/platform/msm/camera/cam_lrme/cam_lrme_context.o
  CC      fs/overlayfs/dir.o
  CC      fs/notify/inode_mark.o
  CC      net/netfilter/nf_nat_helper.o
  CC      drivers/net/wireguard/crypto/zinc/chacha20/chacha20.o
  CC      drivers/usb/core/urb.o
  LD      drivers/platform/msm/ipa/ipa_clients/built-in.o
  CC      fs/pstore/platform.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_ext_scan.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      fs/kernfs/file.o
  CC      drivers/video/logo/logo.o
  CC      fs/quota/quota_v2.o
  CC      drivers/tty/tty_buffer.o
  CC      fs/sdcardfs/dentry.o
  CC      fs/proc/inode.o
  LD      drivers/video/fbdev/omap2/omapfb/displays/built-in.o
  CC      fs/sdcardfs/file.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_nat.o
  LD      drivers/video/fbdev/omap2/omapfb/dss/built-in.o
  CC      fs/ext4/inode.o
  LD      drivers/video/fbdev/omap2/omapfb/built-in.o
  CC      drivers/usb/core/message.o
  CC      kernel/memremap.o
  LD      drivers/video/fbdev/omap2/built-in.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      drivers/usb/core/driver.o
  LD      drivers/media/platform/msm/camera/cam_lrme/lrme_hw_mgr/lrme_hw/built-in.o
  CC      fs/exfat/nls.o
  CC      lib/fdt_wip.o
  CC      fs/fuse/xattr.o
  CC      net/netfilter/nf_nat_redirect.o
  CC      fs/ntfs/attrib.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC      fs/pstore/pmsg.o
  CC      drivers/power/supply/qcom/battery.o
  CC      fs/overlayfs/readdir.o
  CC      net/netfilter/nf_nat_proto_dccp.o
  CC      fs/nls/nls_cp936.o
  CC      fs/fat/fatent.o
  CC      fs/notify/mark.o
  CC      lib/flex_proportions.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      fs/ntfs/collate.o
  CC      drivers/power/supply/qcom/qpnp-smb2.o
  LD      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/built-in.o
  LOGO    drivers/video/logo/logo_linux_clut224.c
  CC      net/ipv6/mcast_snoop.o
  CC      net/netfilter/nf_nat_proto_udplite.o
  CC      fs/quota/quota_tree.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/cam_jpeg_context.o
  LD      drivers/platform/msm/sps/built-in.o
  LOGO    drivers/video/logo/logo_linux_mono.c
  CC      fs/proc/root.o
  CC      kernel/trace/ipc_logging_debug.o
  CC      fs/sysfs/file.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe170/cam_vfe170.o
  CC      drivers/power/supply/qcom/smb-lib.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_ftm.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/usb/core/config.o
  CC      fs/notify/vfsmount_mark.o
  CC      drivers/usb/core/file.o
  CC      drivers/power/supply/qcom/storm-watch.o
  CC      fs/notify/fdinfo.o
  CC      net/xfrm/xfrm_interface.o
  CC      drivers/pci/search.o
  CC      fs/sysfs/dir.o
  CC      drivers/power/supply/qcom/qpnp-qnovo.o
  LD      fs/ramfs/ramfs.o
  LD      fs/ramfs/built-in.o
  CC      fs/cifs/file.o
  CC      net/netfilter/nf_nat_proto_sctp.o
  CC      fs/fat/file.o
  CC      fs/jbd2/revoke.o
  CC      fs/proc/base.o
  LD      drivers/media/platform/msm/camera/cam_lrme/lrme_hw_mgr/built-in.o
  LD      drivers/media/platform/msm/camera/cam_lrme/built-in.o
  LOGO    drivers/video/logo/logo_superh_mono.c
  LOGO    drivers/video/logo/clut_vga16.c
  LOGO    drivers/video/logo/logo_blackfin_vga16.c
  LOGO    drivers/video/logo/logo_linux_vga16.c
  LD      drivers/staging/android/ion/msm/built-in.o
  LOGO    drivers/video/logo/logo_superh_vga16.c
  CC      drivers/pci/pci-sysfs.o
  LOGO    drivers/video/logo/logo_blackfin_clut224.c
  LOGO    drivers/video/logo/logo_dec_clut224.c
  LD      drivers/staging/android/ion/built-in.o
  LOGO    drivers/video/logo/logo_m32r_clut224.c
  LOGO    drivers/video/logo/logo_mac_clut224.c
  LOGO    drivers/video/logo/logo_parisc_clut224.c
  LOGO    drivers/video/logo/logo_sgi_clut224.c
  LOGO    drivers/video/logo/logo_spe_clut224.c
  LOGO    drivers/video/logo/logo_sun_clut224.c
  CC      fs/f2fs/hash.o
  LOGO    drivers/video/logo/logo_superh_clut224.c
  CC      drivers/video/fbdev/core/fbmem.o
  LD      drivers/staging/android/built-in.o
  CC      fs/sdcardfs/inode.o
  CC      drivers/video/logo/logo_linux_clut224.o
  CC      fs/proc/generic.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      fs/proc/array.o
  CC      drivers/pci/rom.o
  LD      drivers/video/logo/built-in.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      fs/proc/fd.o
  CC      fs/ntfs/compress.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      fs/fuse/acl.o
  CC      lib/idr.o
  CC      drivers/scsi/ufs/ufs-qcom-debugfs.o
  CC      lib/int_sqrt.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe170/cam_vfe_lite170.o
  CC      fs/pstore/ram.o
  CC      fs/exfat/misc.o
  LD      drivers/platform/msm/ipa/ipa_common
  CC      fs/nls/nls_cp950.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_core.o
  CC      fs/proc/proc_tty.o
  CC      drivers/tty/tty_port.o
  CC      fs/fuse/passthrough.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/usb/dwc3/debug.o
  LD      drivers/media/platform/msm/vidc/msm-vidc.o
  LD      fs/ecryptfs/ecryptfs.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/gpu/drm/drm_ioctl.o
  LD      fs/ecryptfs/built-in.o
  CC      net/sched/cls_u32.o
  CC      fs/notify/dnotify/dnotify.o
  CC      fs/proc/cmdline.o
  CC      fs/kernfs/symlink.o
  LD      drivers/media/platform/msm/vidc/built-in.o
  CC      drivers/pci/setup-res.o
  LD      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/built-in.o
  CC      fs/exfat/file.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_hostapd.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_qmi_service_v01.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_ioctl.o
  LD      drivers/media/platform/msm/camera/cam_jpeg/built-in.o
  CC      net/sched/cls_fw.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      fs/jbd2/journal.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CHK     kernel/config_data.h
  UPD     kernel/config_data.h
  CC      net/ipv4/gre_offload.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_main.o
  CC      kernel/configs.o
  CC      lib/ioremap.o
  LD      drivers/misc/built-in.o
  CC      fs/proc/consoles.o
  LD      drivers/platform/msm/ipa/ipa_v3/ipahal/ipa_hal.o
  LD      drivers/platform/msm/ipa/ipa_v3/ipahal/built-in.o
  CC      drivers/thermal/of-thermal.o
  CC      fs/pstore/ram_core.o
  LD      fs/notify/fanotify/built-in.o
  CC      drivers/soc/qcom/memory_dump_v2.o
  CC      fs/nls/nls_iso8859-1.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_dev.o
  CC      net/ipv4/ip_tunnel.o
  CC      fs/nls/nls_utf8.o
  CC      drivers/usb/dwc3/trace.o
  CC      lib/irq_regs.o
  CC      fs/f2fs/super.o
  CC      drivers/usb/dwc3/host.o
  CC      drivers/soc/qcom/rq_stats.o
  CC      fs/notify/inotify/inotify_user.o
  CC      drivers/gpu/drm/drm_irq.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_util.o
  CC      lib/is_single_threaded.o
  LD      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe170/built-in.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_qmi_service.o
  CC      lib/klist.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_bus/cam_vfe_bus.o
  CC      fs/f2fs/inline.o
  CC      net/ipv6/netfilter/nf_log_ipv6.o
  CC      lib/kobject.o
  CC      fs/sysfs/symlink.o
  CC      fs/f2fs/checkpoint.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_bus/cam_vfe_bus_ver2.o
  CC      fs/fat/inode.o
  CC      fs/overlayfs/copy_up.o
  LD      kernel/trace/built-in.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      fs/fat/misc.o
  CC      drivers/thermal/step_wise.o
  LD      fs/kernfs/built-in.o
  CC      drivers/media/v4l2-core/v4l2-clk.o
  CC      fs/cifs/inode.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_top.o
  CC      drivers/soc/qcom/secure_buffer.o
  CC      drivers/usb/dwc3/gadget.o
  CC      fs/f2fs/gc.o
  CC      drivers/pci/irq.o
  PERLASM drivers/net/wireguard/crypto/zinc/chacha20/chacha20-arm64.S
  CC      fs/f2fs/data.o
  CC      fs/proc/cpuinfo.o
  CC      drivers/thermal/user_space.o
  CC      fs/f2fs/node.o
  CC      drivers/usb/dwc3/ep0.o
  LD      fs/pstore/pstore.o
  CC      fs/quota/quota.o
  CC      drivers/thermal/gov_low_limits.o
  CC      fs/fat/nfs.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/3dsl_eeprom/3dsl_eeprom_dev.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_actuator/cam_actuator_dev.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_cci/cam_cci_dev.o
  CC      drivers/media/v4l2-core/v4l2-async.o
  LD      fs/notify/dnotify/built-in.o
  CC      drivers/net/wireguard/crypto/zinc/poly1305/poly1305.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_csiphy/cam_csiphy_soc.o
  CC      fs/f2fs/segment.o
  CC      drivers/thermal/cpu_cooling.o
  LD      drivers/spi/built-in.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/sdcardfs/main.o
  CC      fs/fat/namei_vfat.o
  CC      fs/ext4/page-io.o
  CC      fs/f2fs/recovery.o
  LD      fs/nls/built-in.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      fs/ntfs/debug.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_csiphy/cam_csiphy_dev.o
  CC      fs/f2fs/shrinker.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_cci/cam_cci_core.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_eeprom/cam_eeprom_dev.o
  CC      drivers/tty/pty.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_eeprom/cam_eeprom_core.o
  CC      fs/quota/kqid.o
  CC      fs/f2fs/extent_cache.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_eeprom/cam_eeprom_soc.o
  CC      fs/exfat/balloc.o
  CC      drivers/media/platform/msm/camera/cam_smmu/cam_smmu_api.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_cci/cam_cci_soc.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_top_ver2.o
  CC      fs/sdcardfs/super.o
  CC      drivers/soc/qcom/msm_smem.o
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  CC      fs/fat/namei_msdos.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_flash/cam_flash_dev.o
  CC      fs/sysfs/mount.o
  CC      fs/proc/devices.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_flash/cam_flash_core.o
  LD      net/ipv6/ipv6.o
  CC      fs/cifs/link.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_ir_led/cam_ir_led_dev.o
  CC      fs/cifs/misc.o
  CC      drivers/thermal/qcom-spmi-temp-alarm.o
  CC      net/netfilter/nf_nat_ftp.o
  LD      mm/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_flash/cam_flash_soc.o
  CC      fs/cifs/netmisc.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_ois/cam_ois_dev.o
  LD      fs/fuse/fuse.o
  CC      fs/quota/netlink.o
  CC      lib/kobject_uevent.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_camif_ver2.o
  CC      drivers/media/platform/msm/camera/cam_sync/cam_sync.o
  LD      fs/fuse/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor/cam_sensor_dev.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_res_mgr/cam_res_mgr.o
  CC      fs/cifs/smbencrypt.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_ir_led/cam_ir_led_soc.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor/cam_sensor_core.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_utils/cam_sensor_util.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_io/cam_sensor_io.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_soc_util.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor/cam_sensor_soc.o
  CC      fs/sysfs/group.o
  CC      drivers/pci/vpd.o
  LD      fs/overlayfs/overlay.o
  LD      fs/overlayfs/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_ir_led/cam_ir_led_core.o
  CC      drivers/usb/core/buffer.o
  LD      net/xfrm/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sync/cam_sync_util.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      drivers/usb/gadget/usbstring.o
  CC      fs/ntfs/dir.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      drivers/usb/gadget/config.o
  CC      drivers/usb/core/sysfs.o
  LD      fs/pstore/ramoops.o
  LD      fs/pstore/built-in.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_io_util.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      drivers/usb/host/pci-quirks.o
  CC      fs/cifs/transport.o
  LD      fs/notify/inotify/built-in.o
  LD      fs/notify/built-in.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      lib/md5.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_actuator/cam_actuator_core.o
  CC      drivers/usb/gadget/composite.o
  CC      drivers/gpu/drm/drm_lock.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_packet_util.o
  CC      fs/cifs/asn1.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/3dsl_eeprom/3dsl_eeprom_core.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_debug_util.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_actuator/cam_actuator_soc.o
  CC      drivers/usb/dwc3/dwc3-pci.o
  CC      fs/cifs/cifs_unicode.o
  CC      drivers/usb/gadget/functions.o
  CC      net/netfilter/nf_nat_irc.o
  CC      fs/cifs/nterr.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/media/v4l2-core/v4l2-of.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_io/cam_sensor_cci_i2c.o
  CC      lib/nmi_backtrace.o
  CC      fs/f2fs/sysfs.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_io/cam_sensor_qup_i2c.o
  CC      drivers/usb/host/ehci-platform.o
  LD      kernel/built-in.o
  LD      fs/sysfs/built-in.o
  CC      lib/nodemask.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_csiphy/cam_csiphy_core.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_io/cam_sensor_spi.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      fs/ext4/ioctl.o
  CC      lib/plist.o
  CC      fs/cifs/cifsencrypt.o
  CC      drivers/media/v4l2-core/vb2-trace.o
  CC      fs/sdcardfs/lookup.o
  CC      fs/f2fs/debug.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      drivers/usb/core/endpoint.o
  LD      fs/exfat/exfat.o
  CC      drivers/usb/host/ohci-hcd.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_eeprom/built-in.o
  LD      fs/exfat/built-in.o
  CC      lib/radix-tree.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_rdi.o
  CC      fs/ext4/namei.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/usb/host/ohci-platform.o
  CC      lib/ratelimit.o
  CC      fs/ext4/super.o
  CC      drivers/usb/core/devio.o
  CC      fs/cifs/readdir.o
  CC      lib/rbtree.o
  LD      drivers/video/fbdev/core/fb.o
  CC      fs/f2fs/xattr.o
  LD      drivers/video/fbdev/core/built-in.o
  CC      drivers/pci/setup-bus.o
  PERLASM drivers/net/wireguard/crypto/zinc/poly1305/poly1305-arm64.S
  CC      net/sched/cls_bpf.o
  LD      drivers/video/fbdev/built-in.o
  CC      drivers/net/wireguard/crypto/zinc/chacha20poly1305.o
  LD      drivers/video/built-in.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_workq.o
  LD      net/ipv6/netfilter/nf_conntrack_ipv6.o
  CC      lib/seq_buf.o
  CC      drivers/media/v4l2-core/v4l2-trace.o
  CC      fs/f2fs/acl.o
  LD      fs/fat/msdos.o
  CC      drivers/media/v4l2-core/v4l2-mc.o
  CC      fs/ext4/symlink.o
  CC      lib/sha1.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  LD      net/ipv6/netfilter/nf_defrag_ipv6.o
  CC      fs/cifs/ioctl.o
  CC      fs/ext4/hash.o
  CC      fs/cifs/sess.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  CC      drivers/usb/core/notify.o
  CC      fs/tracefs/inode.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  CC      net/sched/ematch.o
  CC      drivers/media/v4l2-core/videobuf2-core.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_ois/cam_ois_core.o
  CC      fs/cifs/export.o
  CC      drivers/pci/vc.o
  CC      drivers/media/v4l2-core/videobuf2-v4l2.o
  LD      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_ois/cam_ois_soc.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_object_manager.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_trace.o
  CC      fs/cifs/smb1ops.o
  CC      net/sched/em_cmp.o
  CC      drivers/usb/isp1760/isp1760-core.o
  CC      drivers/usb/isp1760/isp1760-if.o
  CC      drivers/usb/misc/ehset.o
  CC      fs/ext4/resize.o
  CC      drivers/tty/sysrq.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_ir_led/built-in.o
  CC      drivers/soc/qcom/smem_debug.o
  CC      drivers/usb/pd/policy_engine.o
  CC      drivers/usb/gadget/configfs.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/3dsl_eeprom/3dsl_eeprom_soc.o
  CC      fs/sdcardfs/mmap.o
  CC      drivers/usb/phy/phy.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_oemdata.o
  CC      drivers/usb/isp1760/isp1760-hcd.o
  CC      drivers/usb/gadget/u_f.o
  LD      drivers/media/platform/msm/camera/cam_sync/built-in.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_p2p.o
  CC      fs/proc/interrupts.o
  LD      fs/fat/vfat.o
  LD      fs/fat/fat.o
  CC      drivers/usb/core/generic.o
  CC      drivers/usb/misc/lvstest.o
  LD      fs/quota/built-in.o
  LD      drivers/usb/gadget/legacy/built-in.o
  CC      drivers/usb/gadget/function/u_ether.o
  LD      fs/fat/built-in.o
  CC      drivers/soc/qcom/glink.o
  LD      drivers/tty/ipwireless/built-in.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/gadget/udc/core.o
  CC      fs/proc/loadavg.o
  CC      drivers/pci/proc.o
  LD      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_bus/built-in.o
  LD      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/built-in.o
  LD      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/built-in.o
  CC      drivers/thermal/qpnp-temp-alarm.o
  CC      drivers/usb/host/xhci-mem.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_res_mgr/built-in.o
  CC      drivers/soc/qcom/glink_debugfs.o
  LD      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/built-in.o
  CC      fs/eventpoll.o
  CC      drivers/usb/pd/qpnp-pdphy.o
  LD      drivers/gpu/msm/msm_adreno.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/usb/gadget/udc/trace.o
  LD      drivers/media/platform/msm/camera/cam_isp/built-in.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_cci/built-in.o
  CC      drivers/usb/storage/scsiglue.o
  LD      fs/tracefs/tracefs.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_mem_mgr.o
  CC      drivers/usb/phy/of.o
  CC      fs/ext4/extents.o
  LD      fs/tracefs/built-in.o
  CC      drivers/usb/storage/protocol.o
  CC      fs/proc/meminfo.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_packet_filter.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_power.o
  LD      drivers/gpu/msm/built-in.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/thermal/qcom/bcl_peripheral.o
  CC      fs/ntfs/file.o
  CC      fs/proc/stat.o
  CC      fs/ext4/ext4_jbd2.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      fs/ext4/migrate.o
  CC      drivers/soc/qcom/glink_ssr.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_flash/built-in.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/gpu/drm/drm_memory.o
  CC      fs/proc/uptime.o
  CC      fs/anon_inodes.o
  CC      drivers/usb/host/xhci-trace.o
  CC      fs/cifs/winucase.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_timer.o
  CC      fs/sdcardfs/packagelist.o
  CC      drivers/platform/msm/ipa/ipa_v3/rmnet_ipa_fd_ioctl.o
  CC      fs/ext4/mballoc.o
  CC      net/netfilter/x_tables.o
  CC      fs/ext4/block_validity.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_debug.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/netfilter/xt_tcpudp.o
  CC      fs/proc/version.o
  CC      drivers/pci/slot.o
  CC      fs/proc/softirqs.o
  CC      fs/ntfs/index.o
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  CC      net/netfilter/xt_mark.o
  CC      fs/ntfs/inode.o
  CC      fs/ext4/move_extent.o
  CC      fs/proc/namespaces.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_io/built-in.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      net/netfilter/xt_connmark.o
  CC      fs/proc/self.o
  CC      fs/ext4/mmp.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_csiphy/built-in.o
  CC      drivers/usb/gadget/function/rndis.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_actuator/built-in.o
  CC      fs/ext4/indirect.o
  LD      net/ipv6/netfilter/built-in.o
  CC      fs/ntfs/mft.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor/built-in.o
  CC      drivers/net/wireguard/crypto/zinc/blake2s/blake2s.o
  CC      fs/ext4/extents_status.o
  LD      net/ipv6/built-in.o
  CC      fs/proc/thread_self.o
  CC      fs/ntfs/mst.o
  CC      fs/ext4/xattr.o
  CC      drivers/usb/gadget/function/f_ncm.o
  CC      lib/show_mem.o
  CC      net/netfilter/xt_nat.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_common_util.o
  CC      net/ipv4/proc.o
  CC      drivers/thermal/qcom/msm_lmh_dcvs.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_ois/built-in.o
  CC      drivers/usb/gadget/function/f_mass_storage.o
  CC      fs/ext4/xattr_user.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_utils/built-in.o
  CC      drivers/usb/host/xhci-pci.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      drivers/usb/gadget/function/storage_common.o
  CC      lib/siphash.o
  CC      drivers/usb/phy/class-dual-role.o
  CC      fs/ext4/xattr_trusted.o
  LD      drivers/usb/misc/built-in.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      net/sched/em_nbyte.o
  CC      drivers/gpu/drm/drm_vm.o
  CC      lib/string.o
  CC      drivers/thermal/qcom/lmh_dbg.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/soc/qcom/glink_loopback_server.o
